Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
      10202  A29 003DD090 ?FoldLineRFC2822@CMimeHeader@@SGGAAVCMemStr@@0@Z
      10203  A2A 007E2840 ?Format@CIMAPSet@@QAGGAAVCStr@@@Z
      10204  A2B 008F80C0 ?FormatFromVariant@LsConv@@SGGPAULSsApiInstance@@PAULSsValue@@PAPAXPAGPAK@Z
      10205  A2C 008F7CB0 ?FormatFromVariantArray@LsConv@@SGGPAULSsApiInstance@@PAULSsValue@@PAPAXPAGPAK@Z
      10206  A2D 00471120 ?FormatIndexOptions@CViewFormat@@QAGXPADG@Z
      10207  A2E 004730D0 ?FormatTitle@CViewFormat@@QAGGPADG@Z
      10208  A2F 007DA140 ?FormatToRFC2060@CTimeDate@@QBEGPADH@Z
      10209  A30 007DA100 ?FormatToRFC822@CTimeDate@@QBEGPADH@Z
      10210  A31 007DA120 ?FormatToRFC850@CTimeDate@@QBEGPADH@Z
      10211  A32 008F68A0 ?Free@CEZFontTable@@QAGXXZ
      10212  A33 00150B80 ?Free@CEventLanguageTable@@QAGXXZ
      10213  A34 007CB1F0 ?Free@CHandlePool@@QAEXG@Z
      10214  A35 007CBDF0 ?Free@CListBase@@UAGXXZ
      10215  A36 007CF0D0 ?Free@CNumberList@@UAGXXZ
      10216  A37 007D9A00 ?Free@CTextList@@UAGXXZ
      10217  A38 0021BE70 ?Free@CViewFontTable@@QAGXXZ
      10218  A39 005BCE30 ?Free@jonah_base_class@JONAH@@QBEXPAX@Z
      10219  A3A 01177550 ?FreeIfVirtual@CCacheEntry@@UAGXXZ
      10220  A3B 01177550 ?FreeIfVirtual@CCacheKey@@UAGXXZ
      10221  A3C 0029AD60 ?FreeMark@SgmlInputStream@@UAEGPAUSgmlInputStreamBasicMark@@@Z
      10222  A3D 0096E5D0 ?FreeQueueIOCtx@CNetSession@@QAGGAAK@Z
      10223  A3E 00EA9F20 ?FreeResults@NIFSQL@@QAEGXZ
      10224  A3F 004AACB0 ?FreeTokenBuffer@CSecWasSSOToken@@QAGXXZ
      10225  A40 007D60E0 ?FromBase64@CStream@@QAGGAAV1@KK@Z
      10226  A41 007D6650 ?FromBinHex@CStream@@QAGGAAV1@AAKAAH@Z
      10227  A42 007D6C40 ?FromLMBCS@CStream@@QAGGPAUtagCharSetInfo@@AAV1@KKKH@Z
      10228  A43 007D62F0 ?FromQuotedPrintable@CStream@@QAGGAAV1@KKK@Z
      10229  A44 010F2CF0 ?GCProtectObject@CJSBaseObjectClass@@QAEXXZ
      10230  A45 008E9F70 ?GenFileName@CReplica@@QAGGPBDG@Z
      10231  A46 008D93C0 ?GenerateOID@CDatabase@@QAGGPAUORIGINATORID_tag@@@Z
      10232  A47 004AC190 ?GenerateSignature@CSecLtpaToken2@@QAGGXZ
      10233  A48 004AD5A0 ?GenerateSignature@CSecLtpaToken@@QAGGXZ
      10234  A49 00080420 ?Get@CCachedRefCntHandleClass@@SGGPAXKHPAPAV1@K@Z
      10235  A4A 001B2700 ?Get@CCachedRefCntHandleClass@@SGGPBDKPAPAV1@K@Z
      10236  A4B 007CB230 ?Get@CHandlePool@@QAEPAXG@Z
      10237  A4C 007E1830 ?Get@CHashTable@@QAGPAXPBD@Z
      10238  A4D 007CBE10 ?Get@CListBase@@QAGPAXK@Z
      10239  A4E 000DB620 ?Get@CVector@@UAEGKPAX@Z
      10240  A4F 007E0920 ?Get@SmartConstTaggedTextlist@@UBEPBXHAAK0@Z
      10241  A50 007E0830 ?Get@SmartConstTextlist@@UBEPBXHAAK@Z
      10242  A51 007E0710 ?Get@SmartMemoryObject@@UBEPBXAAK@Z
      10243  A52 006801C0 ?GetACL@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAD@Z
      10244  A53 008F9A20 ?GetAccountParam@Config@@QAGGPBDGPAXGPAD22PAG@Z
      10245  A54 008F9350 ?GetAccountParams@Config@@QAGGPBUtagAccountParam@@GP6GXGW4ActionType@@W4ParamDoc@@PAD@Z@Z
      10246  A55 007A66F0 ?GetAction@CAssistant@@QAGGPAPAVCRawAction@@@Z
      10247  A56 000B2EC0 ?GetActionType@CEventLanguageTable@@QAG?AW4ACTION_TYPE@@G@Z
      10248  A57 007A6760 ?GetActivatedFlag@CAssistant@@QAGGPAH@Z
      10249  A58 007A84A0 ?GetAgentRunRestricted@CAssistant@@QAGHXZ
      10250  A59 008DA920 ?GetAlias@CDesignNote@@QAGGPADG@Z
      10251  A5A 0109BE10 ?GetAlias@CSiteMapStore@@QAGGPADG@Z
      10252  A5B 008DB090 ?GetAllFolderInfo@CFolderInfo@@QAGGAAVCFolderCollection@@@Z
      10253  A5C 008DB7F0 ?GetAllFolderRefInfo@CFolderRefInfo@@QAGGABVCFolderInfo@@AAVCFolderRefCollection@@@Z
      10254  A5D 007DC6D0 ?GetAltUserName@NABLookup@@QAEPAEXZ
      10255  A5E 007DC770 ?GetAltUserNameLang@NABLookup@@QAEPAEXZ
      10256  A5F 0116EBC0 ?GetAnchBlk@@YGPAKXZ
      10257  A60 010F2AF0 ?GetArrayLength@CJSArrayHelperClass@@UAEGPAG@Z
      10258  A61 00677870 ?GetArticleRange@CBaseNewsGroup@@QAEGPAK0@Z
      10259  A62 007CCB30 ?GetAt@CMemStr@@QBEDH@Z
      10260  A63 01164DD0 ?GetAt@CPointerList@@QBEPAXPAU__PTR_LIST_POS@@@Z
      10261  A64 006CDAB0 ?GetAttachIconDiskFilePathname@MIMEWalkEntry@@QAEPADXZ
      10262  A65 003C6B80 ?GetAttachOrigName@MIMEWalkEntry@@QAEPADXZ
      10263  A66 00683E20 ?GetAttributeByIndex@CLdapClient@@QAE?AVCMemStr@@HH@Z
      10264  A67 00683DC0 ?GetAttributeCount@CLdapClient@@QAEHH@Z
      10265  A68 006C9370 ?GetAttributeIndex@CSearchCondition@@QAEHXZ
      10266  A69 00687FC0 ?GetAttributeName@CSearchCondition@@SGGHPAVCMemStr@@@Z
      10267  A6A 00684020 ?GetAttributeValuesCount@CLdapClient@@QAEHHPAD@Z
      10268  A6B 00684000 ?GetAttributeValuesCountByIndex@CLdapClient@@QAEHHH@Z
      10269  A6C 00F95E70 ?GetAuthList@CNHTTPRetriever@@UAGGPAPAXPAGPAPADH@Z
      10270  A6D 00972EF0 ?GetAuthList@OpenURL@@UAGGPAPAXPAGPAPADH@Z
      10271  A6E 004AACE0 ?GetAvailableTokenBufLength@CSecWasSSOToken@@QAGKXZ
      10272  A6F 007AEB40 ?GetBEresources@CDefActionCtx@@QAGXPAKPAUNUMBER_tag@@@Z
      10273  A70 007D4000 ?GetBase64Byte@CStream@@QAGGAAKAADAAH@Z
      10274  A71 007D4210 ?GetBase64Quad@CStream@@QAGGAAKAAD111AAH@Z
      10275  A72 010F4740 ?GetBaseObject@CJSSession@@QAEGPAPAVCJSBaseObjectClass@@H@Z
      10276  A73 00686BB0 ?GetBinAttributeValue@CLdapClient@@QAE?AVCLdapBinVal@@HPADH@Z
      10277  A74 00686B40 ?GetBinAttributeValueByIndex@CLdapClient@@QAE?AVCLdapBinVal@@HHH@Z
      10278  A75 003CA5C0 ?GetBody@CMimeEntity@@QAEPAVCStream@@XZ
      10279  A76 006C9370 ?GetBodyFilePathname@MIMEWalkEntry@@QAEPADXZ
      10280  A77 0031E4F0 ?GetBoolean@CCSValue@@QBEGPAH@Z
      10281  A78 003CAF60 ?GetBoundaryEnd@CMimeEntity@@QAEPBDXZ
      10282  A79 003CAC90 ?GetBoundaryStart@CMimeEntity@@QAEPBDXZ
      10283  A7A 007E06C0 ?GetBuffer@SmartMemoryObjectBuffer@@QBGPAXXZ
      10284  A7B 001736A0 ?GetById@ListMgrWithID@@QAGPAVLinkedElementWithID@@K@Z
      10285  A7C 007D3F70 ?GetByte@CStream@@QAGGAAKAAPADAAH@Z
      10286  A7D 008D8D90 ?GetCacheProfileInfo@CCacheDb@@QAGGPBDPAK@Z
      10287  A7E 0067A790 ?GetCapabilities@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@AAVCStrList@@@Z
      10288  A7F 0032FD10 ?GetChar@CParse@@QAGGAAVCStream@@AAKAAPAD1@Z
      10289  A80 007D3D80 ?GetChar@CStream@@QAGGAAKAAPAD0AAH@Z
      10290  A81 007D3B30 ?GetChar@CStream@@QAGGAAKAAU_multichar@@AAH@Z
      10291  A82 0011DBE0 ?GetClass@CNote@@QAGGXZ
      10292  A83 004B0130 ?GetClientPrincipalName@CSecSecurityProvider@@QAEGPAK@Z
      10293  A84 010F7830 ?GetCode@CLSCodeLibData@@QAGGHAAVCRefCntHandleReference@@@Z
      10294  A85 010F81F0 ?GetCodeListHead@CJavaScriptCodeLibData@@QAGPAULOCAL_queue@@XZ
      10295  A86 00472E20 ?GetColumnAlignment@CViewFormat@@QAGXGPAG@Z
      10296  A87 00471E70 ?GetColumnAttrib@CViewFormat@@QAGXGPAPADPAG1PAH220101@Z
      10297  A88 00471B00 ?GetColumnByName@CViewFormat@@QAGGPADPAG@Z
      10298  A89 00471BC0 ?GetColumnFormat@CViewFormat@@QAGXGPAX0PAG1PAK@Z
      10299  A8A 00473E40 ?GetColumnIndex@CViewFormat@@QAGGPAVCColumnFormat@@@Z
      10300  A8B 00471D20 ?GetColumnSort@CViewFormat@@QAGXGPAH00@Z
      10301  A8C 004721B0 ?GetColumnSubtotalCode@CViewFormat@@QAGXGPAGPAH@Z
      10302  A8D 01098B10 ?GetComment@CDAVNoteStore@@QAGGPADG@Z
      10303  A8E 008DAAA0 ?GetComment@CDesignNote@@QAGGPADG@Z
      10304  A8F 0109BA40 ?GetComment@CSiteMapStore@@QAGGPADG@Z
      10305  A90 00685000 ?GetConditionString@CSearchCondition@@QAE?AVCMemStr@@XZ
      10306  A91 008F9970 ?GetConfigurationParam@Config@@QAGGPBDGPAXGPAG@Z
      10307  A92 008F99C0 ?GetConnectionParam@Config@@QAGGPBDGPAXGPAD22PAG@Z
      10308  A93 008F9210 ?GetConnectionParams@Config@@QAGGPBUtagConnectionParam@@GP6GXGW4ActionType@@W4ParamDoc@@PAD@Z@Z
      10309  A94 008D5290 ?GetCount@CBTree@@QAEKXZ
      10310  A95 003DDEE0 ?GetCount@CMimeListObject@@SGGPAV1@@Z
      10311  A96 00486D90 ?GetCount@CPointerList@@QBEHXZ
      10312  A97 009BB7A0 ?GetCreateTime@CNSFNoteExtendableFileObj@@QAGXPAUtagTIMEDATE@@@Z
      10313  A98 007AE4E0 ?GetCtxInfo@CDefActionCtx@@UAGGPAPAXPAK0@Z
      10314  A99 007E1B00 ?GetCurrent@CHashTable@@QAGPAXXZ
      10315  A9A 007DC710 ?GetCurrentAltUserName@NABLookup@@QAEPAEXZ
      10316  A9B 007DC7B0 ?GetCurrentAltUserNameLang@NABLookup@@QAEPAEXZ
      10317  A9C 007DC6C0 ?GetCurrentInternetAddress@NABLookup@@QAEPAEXZ
      10318  A9D 007E1590 ?GetCurrentKey@CHashTable@@QAGPADXZ
      10319  A9E 007DC760 ?GetCurrentOldWebName@NABLookup@@QAEPAEXZ
      10320  A9F 007DC3D0 ?GetCurrentSSOTokenUserName@NABLookup@@QAEPAEXZ
      10321  AA0 010E4E60 ?GetCurrentThread@JavaSession@@QAGPAVJavaThread@@XZ
      10322  AA1 001185D0 ?GetCurrentThread@LSISession@@QAGPAVLSIThread@@XZ
      10323  AA2 00321450 ?GetCurrentUserName@NABLookup@@QAEPAEXZ
      10324  AA3 01098EA0 ?GetDAVFormNames@CDAVNoteStore@@QAGGPADG@Z
      10325  AA4 01098E00 ?GetDAVForms@CDAVNoteStore@@QAGGPADG@Z
      10326  AA5 010F7D20 ?GetData@CJavaCodeLibData@@QAGGPAUtagACTIONJAVAAGENTSTRUCT@@@Z
      10327  AA6 00118550 ?GetData@CLSCodeLibData@@QAGGAAVCRefCntHandleReference@@0@Z
      10328  AA7 007B46D0 ?GetData@CRawActionByForm@@QAGGPAUtagACTIONBYFORMSTRUCT@@@Z
      10329  AA8 007B3F70 ?GetData@CRawActionDBCopy@@QAGGPAUtagACTIONDBCOPYSTRUCT@@@Z
      10330  AA9 007B4530 ?GetData@CRawActionDelete@@QAGGPAUtagACTIONDELETESTRUCT@@@Z
      10331  AAA 007B4C90 ?GetData@CRawActionFolder@@QAGGPAUtagACTIONFOLDERSTRUCT@@@Z
      10332  AAB 007B24D0 ?GetData@CRawActionFormula@@QAGGPAUtagACTIONFORMULASTRUCT@@@Z
      10333  AAC 007B5EA0 ?GetData@CRawActionJavaAgent@@QAGGPAUtagACTIONJAVAAGENTSTRUCT@@@Z
      10334  AAD 007B2B50 ?GetData@CRawActionLotusScript@@QAGGPAUtagACTIONLOTUSSCRIPTSTRUCT@@@Z
      10335  AAE 007B15A0 ?GetData@CRawActionModifyField@@QAGGPAUtagACTIONMODIFYFIELDSTRUCT@@@Z
      10336  AAF 007B83F0 ?GetData@CRawActionNewsletter@@QAGGPAUtagACTIONNEWSLETTERSTRUCT@@@Z
      10337  AB0 007B4530 ?GetData@CRawActionReadMarks@@QAGGPAUtagACTIONREADMARKSSTRUCT@@@Z
      10338  AB1 007B1E00 ?GetData@CRawActionReply@@QAGGPAUtagACTIONREPLYSTRUCT@@@Z
      10339  AB2 007B5310 ?GetData@CRawActionRunAgent@@QAGGPAUtagACTIONRUNAGENTSTRUCT@@@Z
      10340  AB3 007B4530 ?GetData@CRawActionSendDocument@@QAGGPAUtagACTIONSENDDOCUMENTSTRUCT@@@Z
      10341  AB4 007B3A90 ?GetData@CRawActionSendMail@@QAGGPAUtagACTIONSENDMAILSTRUCT@@@Z
      10342  AB5 007BB790 ?GetData@CRawQueryByField@@QAGGPAUtagQUERYBYFIELDSTRUCT@@@Z
      10343  AB6 007BCF00 ?GetData@CRawQueryByFolder@@QAGGPAUtagQUERYBYFOLDERSTRUCT@@@Z
      10344  AB7 007BCA20 ?GetData@CRawQueryByForm@@QAGGPAUtagQUERYBYFORMSTRUCT@@@Z
      10345  AB8 007BB2A0 ?GetData@CRawQueryFormula@@QAGGPAUtagQUERYFORMULASTRUCT@@@Z
      10346  AB9 007BAE80 ?GetData@CRawQueryTextTerm@@QAGGPAUtagQUERYTEXTTERMSTRUCT@@@Z
      10347  ABA 007BD180 ?GetData@CRawQueryTopicTerm@@QAGGPAUtagQUERYTOPICTERMSTRUCT@@@Z
      10348  ABB 007BC390 ?GetData@CRawQueryUsesForm@@QAGGPAUtagQUERYUSESFORMSTRUCT@@@Z
      10349  ABC 00EAB3B0 ?GetData@NIFSQL@@QAEGHHPAXHPAJ@Z
      10350  ABD 007AEC30 ?GetDataType@CRawAction@@MAGGXZ
      10351  ABE 007B9E60 ?GetDataType@CRawJavaScript@@MAGGXZ
      10352  ABF 007BA330 ?GetDataType@CRawQuery@@MAGGXZ
      10353  AC0 01099F60 ?GetDataType@CRawStyleSheet@@MAGGXZ
      10354  AC1 008F9CA0 ?GetDatabaseParamText@Config@@QAGGPADAAVCStr@@000PAG@Z
      10355  AC2 003CB6C0 ?GetDecodedData@CMimeEntity@@QAEGKPAPAXPAK@Z
      10356  AC3 00218110 ?GetDefaultSecurity@CJSBaseObjectClass@@UAEGPAK@Z
      10357  AC4 008DDAC0 ?GetDeleted@CManageDIP@@QAEGXZ
      10358  AC5 00685020 ?GetDescription@CSearchCondition@@QAE?AVCMemStr@@XZ
      10359  AC6 001272D0 ?GetDesignName@CCodeLib@@QAGGPADG@Z
      10360  AC7 010FCF80 ?GetDesignName@CLSLib@@QAGGPADG@Z
      10361  AC8 007A8630 ?GetDialogFlags@CAssistant@@QAGKXZ
      10362  AC9 008DDC40 ?GetDipTableSize@CManageDIP@@SGHXZ
      10363  ACA 003D44D0 ?GetDisclaimerPolicy@CMimeDirectory@@QAEGAAH@Z
      10364  ACB 003C6B70 ?GetDiskFilePathname@MIMEWalkEntry@@QAEPADXZ
      10365  ACC 008EB940 ?GetDisplayName@CReplicaList@@QAGGGPADG@Z
      10366  ACD 007A8D70 ?GetEffectiveUserName@CAssistant@@QAGPADXZ
      10367  ACE 007E1640 ?GetElement@CHashTable@@QAGPAVCHashElement@@PAV2@@Z
      10368  ACF 008DB300 ?GetElementNumber@CFolderRefInfo@@QAGHQBDAAG1@Z
      10369  AD0 007A6710 ?GetEnabledFlag@CAssistant@@QAGGPAH@Z
      10370  AD1 007D21B0 ?GetEncodedLine@CStr@@QAGGPAUtagCharSetInfo@@GAAV1@KW4cctSTRCharSettag@@W4CharEncodingMethod@@@Z
      10371  AD2 003DD380 ?GetEncodedValue@CMimeHeader@@QAEPBDH@Z
      10372  AD3 003CDE10 ?GetEntityByContentID@CMimeDirectory@@QAEPAVCMimeEntity@@PAD@Z
      10373  AD4 00683BE0 ?GetEntriesCount@CLdapClient@@QAEHXZ
      10374  AD5 008D5120 ?GetEntry@CBTree@@QAEGKPAXGPAG@Z
      10375  AD6 010A1A10 ?GetEntryAsCD@CSiteMapEntry@@QAGGPAPAXPAK@Z
      10376  AD7 008DC970 ?GetEntryCount@CNIFCollection@@QAGGAAK@Z
      10377  AD8 00683BF0 ?GetEntryDN@CLdapClient@@QAE?AVCMemStr@@H@Z
      10378  AD9 0005D5B0 ?GetEntryData@CSiteMapEntry@@QAGGGPAGPAK1@Z
      10379  ADA 00064250 ?GetEntryResourceLink@CSiteMapEntry@@QAGGGPAUtagRESOURCELINK@@H@Z
      10380  ADB 00148670 ?GetEntryResourceLink@CSiteMapStore@@QAGGPAVCSiteMapEntry@@GPAUtagRESOURCELINK@@H@Z
      10381  ADC 00065970 ?GetEntryText@CSiteMapEntry@@QAGGGGPAD@Z
      10382  ADD 003CA700 ?GetEpilog@CMimeEntity@@QAEPAVCStream@@XZ
      10383  ADE 0046EF30 ?GetExtendedNumberSymbolData@CColumnFormat@@QAGXPAUNNUMSYM@@@Z
      10384  ADF 002C56B0 ?GetFTFDRefEntryCount@FTFDGroupMgr@@QAEHXZ
      10385  AE0 007BA5B0 ?GetFTQuery@CRawQuery@@QAGGPAXPAPAX@Z
      10386  AE1 003DBD70 ?GetFieldName@CMimeHeader@@QAEPBDXZ
      10387  AE2 003DBA50 ?GetFieldValue@CMimeHeader@@QAEPBDHH@Z
      10388  AE3 00786720 ?GetFile@CDirException@@QBEPBDXZ
      10389  AE4 00102730 ?GetFileName@CDatabase@@QAGPADXZ
      10390  AE5 007D3300 ?GetFileStore@CStream@@QAGHPADG@Z
      10391  AE6 003C7E10 ?GetFileTypeInfoFromContentType@CMimeEntity@@SGPAUtagMimeFileTypeInfo@@UCMimeString@@0@Z
      10392  AE7 010E4E60 ?GetFirst@CDAVNoteStore@@QAGPAVCDAVNoteEntry@@XZ
      10393  AE8 001B2990 ?GetFirst@CHashTable@@QAGPAXXZ
      10394  AE9 0005A350 ?GetFirst@CSiteMapStore@@QAGPAVCSiteMapEntry@@XZ
      10395  AEA 010E42B0 ?GetFirst@JavaOptions@@QAEPADXZ
      10396  AEB 009BE680 ?GetFirstPerm@CXACI@@QAEHPAVCXACIPerm@@@Z
      10397  AEC 00473850 ?GetFirstResponseColumn@CViewFormat@@QAGPAVCColumnFormat@@XZ
      10398  AED 0031E650 ?GetFloatingPoint@CCSValue@@QBEGPAJ@Z
      10399  AEE 0031E520 ?GetFloatingPoint@CCSValue@@QBEGPAPAURANGE@@@Z
      10400  AEF 0031E590 ?GetFloatingPoint@CCSValue@@QBEGPAPAXPAK@Z
      10401  AF0 0031E5F0 ?GetFloatingPoint@CCSValue@@QBEGPAUNUMBER_tag@@@Z
      10402  AF1 008DAFD0 ?GetFolderInfo@CFolderInfo@@QAGGAAVCFolderCollection@@QADJ@Z
      10403  AF2 00689E70 ?GetFolderName@CNewsGroup@@QAEXAAVCMemStr@@@Z
      10404  AF3 0109B930 ?GetFolderNoteID@CSiteMapStore@@QAGKPAVCSiteMapEntry@@@Z
      10405  AF4 008DB280 ?GetFolderRefInfo@CFolderRefInfo@@QAGGABVCFolderInfo@@AAVCFolderRefCollection@@ABJ@Z
      10406  AF5 001B69F0 ?GetFolderSetting@CBookMarkDb@@QAGGKPAVCSiteMapEntry@@PAX@Z
      10407  AF6 007BA340 ?GetFormula@CRawQuery@@QAGGPAPAX@Z
      10408  AF7 001F3B30 ?GetFullTitleText@CSiteMapStore@@QAGGPAVCSiteMapEntry@@GPAD@Z
      10409  AF8 007AE4C0 ?GetHNote@CDefActionCtx@@UAGGPAPAX@Z
      10410  AF9 004734D0 ?GetHTMLAction@CViewFormat@@QAGGPAPAXG@Z
      10411  AFA 0031E700 ?GetHandle@CCSValue@@QBEGPAPAX@Z
      10412  AFB 008F5190 ?GetHandle@Config@@QAGGPAPAX@Z
      10413  AFC 008DE950 ?GetHardDeleteDoneFlag@CManageDPAB@@QAGHXZ
      10414  AFD 007CF740 ?GetHead@CPointerList@@QBEPAXXZ
      10415  AFE 00FA29F0 ?GetHeadPosition@CPointerList@@QBEPAU__PTR_LIST_POS@@XZ
      10416  AFF 007E06C0 ?GetHeader@SmartMemoryObject@@EBEPAUSMARTMEMORYOBJECT_HEADER@@ABVSmartMemoryObjectBuffer@@@Z
      10417  B00 00965B90 ?GetHeaderList@CNHTTPRetriever@@QAGGPAPAXPAGH@Z
      10418  B01 01099F60 ?GetHeaderOwnsSeparatorLine@CIMsgExportMail@@UAGHXZ
      10419  B02 008F1C90 ?GetHeadlines@CSubscriptionStore@@QAGGXZ
      10420  B03 008DAF40 ?GetHighestRefID@CFolderInfo@@QBGGAAJ@Z
      10421  B04 0095F340 ?GetHostAddress@CClientSession@@QAGGPAD0@Z
      10422  B05 0095F0C0 ?GetHostName@CClientSession@@QAGGPAD0@Z
      10423  B06 006C5410 ?GetID@CMimeSymbol@@QBE?AW4tagMimeWellKnownSymbolId@@XZ
      10424  B07 007D8EF0 ?GetIdAtIndex@CTaskStatList@@QAGKK@Z
      10425  B08 007A6840 ?GetInfo@CAssistant@@QAGGPAUtagASSISTINFOSTRUCT@@@Z
      10426  B09 0011DC10 ?GetInfo@CNote@@QAGXGPAX@Z
      10427  B0A 008F9A80 ?GetIniParam@Config@@QAGGPBDGPAXGPAG@Z
      10428  B0B 007DC680 ?GetInternetAddress@NABLookup@@QAEPAEXZ
      10429  B0C 007DBB30 ?GetIntlExtSettings@CWebUserPreferences@@QAEPAUINTLFORMATEXT@@XZ
      10430  B0D 007DBB10 ?GetIntlSettings@CWebUserPreferences@@QAEPAUINTLFORMAT@@XZ
      10431  B0E 009B9DA0 ?GetItemBlockID@CAssociatedItems@@QAGGKPAUBLOCKID@@@Z
      10432  B0F 009BAF70 ?GetItemBlockID@CAssociatedItems@@QAGGPADPAUBLOCKID@@@Z
      10433  B10 009BB090 ?GetItemId@CAssociatedItems@@QAGGPADPAK@Z
      10434  B11 009B9E80 ?GetItemName@CAssociatedItems@@QAGGKPAPAD@Z
      10435  B12 009BE570 ?GetItemName@CXACIPerm@@QBE?AVCMemStr@@G@Z
      10436  B13 010F2DF0 ?GetJSObject@CJSBaseObjectClass@@QAEGPAPAUNJSObject@@H@Z
      10437  B14 010F3BB0 ?GetJSValue@CJSNotesValue@@QAEGPAX@Z
      10438  B15 010E5010 ?GetJVMDebugPortAddress@JavaSession@@SGHW4JVM_TASK_ENUM@@@Z
      10439  B16 007AE5F0 ?GetJavaDocument@CDefActionCtx@@UAGGPAPAVCJavaDocument@@@Z
      10440  B17 010E61C0 ?GetJavaInfoPaneRootItem@@YAPAVCGlideCategoryItem@@XZ
      10441  B18 005BCDA0 ?GetJonahEnv@jonah_base_class@JONAH@@QAEGPAPAUjonah_env_t@@@Z
      10442  B19 007CAC40 ?GetKeysForThing@CCache@@UAGGPAXPAPAX@Z
      10443  B1A 0073FA70 ?GetLDAPDN@CLDAPEntry@@QAEPBDXZ
      10444  B1B 00FA0ED0 ?GetLSIDoc@CLSIDocumentHolder@@QAEPAVCLSIDocument@@XZ
      10445  B1C 007AE5D0 ?GetLSIDocument@CDefActionCtx@@UAGGPAPAVCLSIDocument@@@Z
      10446  B1D 01170730 ?GetLSXPath@@YGFPAD0@Z
      10447  B1E 01098A20 ?GetLast@CDAVNoteStore@@QAGPAVCDAVNoteEntry@@XZ
      10448  B1F 002348D0 ?GetLast@CSiteMapStore@@QAGPAVCSiteMapEntry@@XZ
      10449  B20 003200E0 ?GetLastError@CGURUInternetClient@@QAGXPAD@Z
      10450  B21 00683B40 ?GetLastError@CLdapClient@@QAEGXZ
      10451  B22 007AAE60 ?GetLastRunExitCode@CAssistant@@QAGGPAJ@Z
      10452  B23 007AADF0 ?GetLastRunTime@CAssistant@@QAGGPAUtagTIMEDATE@@@Z
      10453  B24 000CBE70 ?GetLength@CMemStr@@QBEHXZ
      10454  B25 007B9E00 ?GetLibraryName@CRawJavaScriptTerm@@QBGPBDXZ
      10455  B26 007B9E10 ?GetLibraryReplicaID@CRawJavaScriptTerm@@QAGGAAUtagTIMEDATE@@@Z
      10456  B27 00786730 ?GetLine@CDirException@@QBEGXZ
      10457  B28 007D0F60 ?GetLine@CStr@@QAGGKAAV1@AAKAAH@Z
      10458  B29 007D2130 ?GetLine@CStr@@QBGGAAKAAPAD0AAH@Z
      10459  B2A 007D7080 ?GetLine@CStream@@QAGGAAVCStr@@HAAKAAHK@Z
      10460  B2B 0021B560 ?GetLineWidth@CViewFormat@@QAGGHHG@Z
      10461  B2C 00972260 ?GetListenerSessionCtx@CServerSession@@QAGGPAUSESSIONID@@PAUtagVBLOCK@@@Z
      10462  B2D 007D1120 ?GetLocalAllocCopy@CStr@@QAGGGAAPADAAG@Z
      10463  B2E 0096EF60 ?GetLocalHostName@CNetSession@@QAGGAAVCStr@@@Z
      10464  B2F 0096EAB0 ?GetLocalIPAddress@CNetSession@@QAGGAAVCStr@@@Z
      10465  B30 0096E910 ?GetLocalIPAddress@CNetSession@@QAGGPAE@Z
      10466  B31 007DABB0 ?GetLocale@CWebUserPreferences@@QAEPADXZ
      10467  B32 007AE570 ?GetLog@CDefActionCtx@@UAGGPAPAXPAK@Z
      10468  B33 008DC050 ?GetLongElement@CNIFEntryData@@UAGJPBXPBDG@Z
      10469  B34 007450F0 ?GetLongestNoSem@CLDAPLongestSearches@@QAEPBXG@Z
      10470  B35 008E8010 ?GetMIMEStream@CNote@@QAGGPAPAVCStream@@@Z
      10471  B36 00680F90 ?GetMailboxContents@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAU_MSGSET@@PAU_PropTagArray@@H@Z
      10472  B37 00680070 ?GetMailboxProps@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GKPAD@Z
      10473  B38 00744000 ?GetMaxStats@CLDAPLongestSearches@@SGGXZ
      10474  B39 008E8600 ?GetMembers@CNote@@QAGGPAPAX@Z
      10475  B3A 008DB6E0 ?GetMessageCount@CFolderInfo@@QAGGAAVCFolderRefCollection@@AAK@Z
      10476  B3B 00680FE0 ?GetMessageProps@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAU_MSGSET@@PAU_PropTagArray@@PAU_BODYSECTION@@H@Z
      10477  B3C 00786710 ?GetMethod@CDirException@@QBEPBDXZ
      10478  B3D 008D8AA0 ?GetMimeEnvelopeType@CIMsgExportMail@@UAG?AW4tagMimeEnvelopeType@@XZ
      10479  B3E 00744020 ?GetMinStatsTime@CLDAPLongestSearches@@SGKXZ
      10480  B3F 009BB780 ?GetModifiedTime@CNSFNoteExtendableFileObj@@QAGXPAUtagTIMEDATE@@@Z
      10481  B40 007A6A20 ?GetName@CAssistant@@QAGGPAD@Z
      10482  B41 01098BA0 ?GetName@CDAVNoteStore@@QAGGPADG@Z
      10484  B42 008E7940 ?GetName@CNote@@QAGGPADGPAG@Z
      10485  B43 0109BCB0 ?GetName@CSiteMapStore@@QAGGPADG@Z
